{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HING CHEUNG BLDG', 'Floor': '23', 'Unit': 'C', 'Saleable_Area': '312', 'Price_M': '5.990', 'Price_ft2': '@19,199'}
{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HUNG WU BLDG', 'Floor': '5', 'Unit': '22', 'Saleable_Area': '582', 'Price_M': '6.000', 'Price_ft2': '@10,309'}
{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0VIVA', 'Floor': '5', 'Unit': 'A', 'Saleable_Area': '331', 'Price_M': '6.000', 'Price_ft2': '@18,127'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '28', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.800', 'Price_ft2': '@20,465'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0HARVEST MAN', 'Floor': '8', 'Unit': 'A', 'Saleable_Area': '292', 'Price_M': '3.300', 'Price_ft2': '@11,301'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '12', 'Unit': 'D', 'Saleable_Area': '1115', 'Price_M': '26.400', 'Price_ft2': '@23,677'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK KWAI BLDG BLK D', 'Floor': '4', 'Unit': '5', 'Saleable_Area': '385', 'Price_M': '7.100', 'Price_ft2': '@18,442'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0WHAMPOA EST, WING FU BLDG BLK R', 'Floor': '9', 'Unit': '8', 'Saleable_Area': '490', 'Price_M': '7.030', 'Price_ft2': '@14,347'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 04', 'Floor': '7', 'Unit': 'A', 'Saleable_Area': '461', 'Price_M': '8.400', 'Price_ft2': '@18,221'}
{'Input_Date': '2018-08-08', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 05', 'Floor': '13', 'Unit': 'A', 'Saleable_Area': '717', 'Price_M': '13.500', 'Price_ft2': '@18,828'}
{'Input_Date': '2018-08-07', 'Address': 'Hunghom\xa0MA TAU WAI RD 124', 'Floor': '7', 'Unit': None, 'Saleable_Area': '642', 'Price_M': '4.780', 'Price_ft2': '@7,445'}
{'Input_Date': '2018-08-07', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '16', 'Unit': 'D', 'Saleable_Area': '1115', 'Price_M': '28.300', 'Price_ft2': '@25,381'}
{'Input_Date': '2018-08-07', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15', 'Floor': '16', 'Unit': 'C', 'Saleable_Area': '1115', 'Price_M': '28.000', 'Price_ft2': '@25,112'}
{'Input_Date': '2018-08-07', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 15A', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '1115', 'Price_M': '22.600', 'Price_ft2': '@20,269'}
